;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2020 1:03:18 PM
;----------------------------------------------

;Address Opcode 	ASM
0x15DE	0x26E9      	ADDWF       FSR0L, 1 
0x15E0	0xB0D8      	BTFSC       STATUS, 0 
0x15E2	0x2AEA      	INCF        FSR0L+1, 1 
0x15E4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x15E8	0x2B7F      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x15EA	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x15EC	0xF005ECF8  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x15F0	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x15F2	0xF005ECCC  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x15F6	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x15F8	0x0EFD      	MOVLW       253
0x15FA	0x145A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x15FC	0x6E01      	MOVWF       R1 
0x15FE	0x6A02      	CLRF        R2 
0x1600	0x0EFF      	MOVLW       255
0x1602	0x1602      	ANDWF       R2, 1 
0x1604	0x0E00      	MOVLW       0
0x1606	0x1802      	XORWF       R2, 0 
0x1608	0xE102      	BNZ         L__USB_Interrupt_Proc297
0x160A	0x0E04      	MOVLW       4
0x160C	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc297:
0x160E	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x1610	0xF006EC13  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x1614	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x1616	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x1618	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x161A	0x0100      	MOVLB       0
0x161C	0x2B80      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x161E	0xD762      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x1620	0xF006EC64  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x1624	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1626	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1628	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x162C	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x162E	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1630	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1632	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1634	0x0012      	RETURN      0
; end of ___CC2DW
_HID_Write:
;__Lib_USB_genHID.c,4657 :: 		
;__Lib_USB_genHID.c,4658 :: 		
0x1636	0xF072C06E  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x163A	0xF073C06F  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x163E	0xF074C070  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x1642	0x0E01      	MOVLW       1
0x1644	0x0100      	MOVLB       0
0x1646	0x6F75      	MOVWF       FARG_Gen_Write_ep, 1
0x1648	0xDE80      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4659 :: 		
L_end_HID_Write:
0x164A	0x0012      	RETURN      0
; end of _HID_Write
_HID_Read:
;__Lib_USB_genHID.c,4653 :: 		
;__Lib_USB_genHID.c,4654 :: 		
0x164C	0xF072C02E  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x1650	0xF073C02F  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x1654	0x0E40      	MOVLW       64
0x1656	0x0100      	MOVLB       0
0x1658	0x6F74      	MOVWF       FARG_Gen_Read_length, 1
0x165A	0x0E01      	MOVLW       1
0x165C	0x6F75      	MOVWF       FARG_Gen_Read_ep, 1
0x165E	0xDE27      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4655 :: 		
L_end_HID_Read:
0x1660	0x0012      	RETURN      0
; end of _HID_Read
_main:
0x1662	0x6A29      	CLRF        _sw 
0x1664	0x6A2A      	CLRF        42 
;USB_2led.c,30 :: 		void main() {
;USB_2led.c,31 :: 		ADCON1 |= 0x0F;
0x1666	0x0E0F      	MOVLW       15
0x1668	0x12C1      	IORWF       ADCON1, 1 
;USB_2led.c,32 :: 		CMCON |= 0x07;
0x166A	0x0E07      	MOVLW       7
0x166C	0x12B4      	IORWF       CMCON, 1 
;USB_2led.c,35 :: 		PORTE=0x00; LATE=0x00;
0x166E	0x6A84      	CLRF        PORTE 
0x1670	0x6A8D      	CLRF        LATE 
;USB_2led.c,36 :: 		TRISE0_bit = 0;
0x1672	0x9096      	BCF         TRISE0_bit, BitPos(TRISE0_bit+0) 
;USB_2led.c,37 :: 		TRISE1_bit = 0;
0x1674	0x9296      	BCF         TRISE1_bit, BitPos(TRISE1_bit+0) 
;USB_2led.c,39 :: 		PORTB=0x00; LATB=0x00;
0x1676	0x6A81      	CLRF        PORTB 
0x1678	0x6A8A      	CLRF        LATB 
;USB_2led.c,40 :: 		TRISB0_bit = 1;
0x167A	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;USB_2led.c,42 :: 		HID_Enable(&readbuff,&writebuff);
0x167C	0x0E00      	MOVLW       _readbuff
0x167E	0x0100      	MOVLB       0
0x1680	0x6F6E      	MOVWF       FARG_HID_Enable_readbuff, 1
0x1682	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1684	0x6F6F      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x1686	0x0E40      	MOVLW       _writebuff
0x1688	0x6F70      	MOVWF       FARG_HID_Enable_writebuff, 1
0x168A	0x0E05      	MOVLW       hi_addr(_writebuff)
0x168C	0x6F71      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x168E	0xDEC3      	RCALL       _HID_Enable
;USB_2led.c,44 :: 		INT0IF_bit=0; INT0IE_bit=1; INTEDG0_bit=1;
0x1690	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
0x1692	0x88F2      	BSF         INT0IE_bit, BitPos(INT0IE_bit+0) 
0x1694	0x8CF1      	BSF         INTEDG0_bit, BitPos(INTEDG0_bit+0) 
;USB_2led.c,45 :: 		INT1IF_bit=0; INT1IE_bit=1; INTEDG1_bit=1;
0x1696	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
0x1698	0x86F0      	BSF         INT1IE_bit, BitPos(INT1IE_bit+0) 
0x169A	0x8AF1      	BSF         INTEDG1_bit, BitPos(INTEDG1_bit+0) 
;USB_2led.c,47 :: 		USBIE_bit = 1; USBIF_bit = 0;
0x169C	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
0x169E	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
;USB_2led.c,48 :: 		PEIE_bit=1;  GIE_bit=1;
0x16A0	0x8CF2      	BSF         PEIE_bit, BitPos(PEIE_bit+0) 
0x16A2	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;USB_2led.c,50 :: 		while(1)
L_main3:
;USB_2led.c,52 :: 		if(sw == 1 ){
0x16A4	0x0E00      	MOVLW       0
0x16A6	0x182A      	XORWF       _sw+1, 0 
0x16A8	0xE102      	BNZ         L__main18
0x16AA	0x0E01      	MOVLW       1
0x16AC	0x1829      	XORWF       _sw, 0 
L__main18:
0x16AE	0xE10D      	BNZ         L_main5
;USB_2led.c,53 :: 		writebuff[0]  = mcu_sw1;
0x16B0	0x0E73      	MOVLW       115
0x16B2	0x0105      	MOVLB       5
0x16B4	0x6F40      	MOVWF       _writebuff, 1
;USB_2led.c,54 :: 		HID_Write(&writebuff,2);
0x16B6	0x0E40      	MOVLW       _writebuff
0x16B8	0x0100      	MOVLB       0
0x16BA	0x6F6E      	MOVWF       FARG_HID_Write_writebuff, 1
0x16BC	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16BE	0x6F6F      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x16C0	0x0E02      	MOVLW       2
0x16C2	0x6F70      	MOVWF       FARG_HID_Write_len, 1
0x16C4	0xDFB8      	RCALL       _HID_Write
;USB_2led.c,55 :: 		sw = 0;
0x16C6	0x6A29      	CLRF        _sw 
0x16C8	0x6A2A      	CLRF        _sw+1 
;USB_2led.c,56 :: 		}
L_main5:
;USB_2led.c,57 :: 		if(sw == 2 ){
0x16CA	0x0E00      	MOVLW       0
0x16CC	0x182A      	XORWF       _sw+1, 0 
0x16CE	0xE102      	BNZ         L__main19
0x16D0	0x0E02      	MOVLW       2
0x16D2	0x1829      	XORWF       _sw, 0 
L__main19:
0x16D4	0xE10D      	BNZ         L_main6
;USB_2led.c,58 :: 		writebuff[0]  = mcu_sw2;
0x16D6	0x0E77      	MOVLW       119
0x16D8	0x0105      	MOVLB       5
0x16DA	0x6F40      	MOVWF       _writebuff, 1
;USB_2led.c,59 :: 		HID_Write(&writebuff,2);
0x16DC	0x0E40      	MOVLW       _writebuff
0x16DE	0x0100      	MOVLB       0
0x16E0	0x6F6E      	MOVWF       FARG_HID_Write_writebuff, 1
0x16E2	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16E4	0x6F6F      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x16E6	0x0E02      	MOVLW       2
0x16E8	0x6F70      	MOVWF       FARG_HID_Write_len, 1
0x16EA	0xDFA5      	RCALL       _HID_Write
;USB_2led.c,60 :: 		sw = 0;
0x16EC	0x6A29      	CLRF        _sw 
0x16EE	0x6A2A      	CLRF        _sw+1 
;USB_2led.c,61 :: 		}
L_main6:
;USB_2led.c,63 :: 		if(HID_Read() !=0 )
0x16F0	0xDFAD      	RCALL       _HID_Read
0x16F2	0x5000      	MOVF        R0, 0 
0x16F4	0x0A00      	XORLW       0
0x16F6	0xE040      	BZ          L_main7
;USB_2led.c,65 :: 		HID_Read();
0x16F8	0xDFA9      	RCALL       _HID_Read
;USB_2led.c,67 :: 		if(readbuff[0] == 1){
0x16FA	0x0105      	MOVLB       5
0x16FC	0x5100      	MOVF        _readbuff, 0, 1
0x16FE	0x0A01      	XORLW       1
0x1700	0xE10C      	BNZ         L_main8
;USB_2led.c,68 :: 		writebuff[0] = 5;
0x1702	0x0E05      	MOVLW       5
0x1704	0x6F40      	MOVWF       _writebuff, 1
;USB_2led.c,69 :: 		RE0_bit = 1;
0x1706	0x8084      	BSF         RE0_bit, BitPos(RE0_bit+0) 
;USB_2led.c,72 :: 		HID_Write(&writebuff,out_size);
0x1708	0x0E40      	MOVLW       _writebuff
0x170A	0x0100      	MOVLB       0
0x170C	0x6F6E      	MOVWF       FARG_HID_Write_writebuff, 1
0x170E	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1710	0x6F6F      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1712	0x0E02      	MOVLW       2
0x1714	0x6F70      	MOVWF       FARG_HID_Write_len, 1
0x1716	0xDF8F      	RCALL       _HID_Write
;USB_2led.c,73 :: 		}
0x1718	0xD02F      	BRA         L_main9
L_main8:
;USB_2led.c,75 :: 		else if(readbuff[0] == 2) {
0x171A	0x0105      	MOVLB       5
0x171C	0x5100      	MOVF        _readbuff, 0, 1
0x171E	0x0A02      	XORLW       2
0x1720	0xE10C      	BNZ         L_main10
;USB_2led.c,76 :: 		writebuff[0] = 6;
0x1722	0x0E06      	MOVLW       6
0x1724	0x6F40      	MOVWF       _writebuff, 1
;USB_2led.c,78 :: 		RE0_bit = 0;
0x1726	0x9084      	BCF         RE0_bit, BitPos(RE0_bit+0) 
;USB_2led.c,80 :: 		HID_Write(&writebuff,out_size);
0x1728	0x0E40      	MOVLW       _writebuff
0x172A	0x0100      	MOVLB       0
0x172C	0x6F6E      	MOVWF       FARG_HID_Write_writebuff, 1
0x172E	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1730	0x6F6F      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1732	0x0E02      	MOVLW       2
0x1734	0x6F70      	MOVWF       FARG_HID_Write_len, 1
0x1736	0xDF7F      	RCALL       _HID_Write
;USB_2led.c,81 :: 		}
0x1738	0xD01F      	BRA         L_main11
L_main10:
;USB_2led.c,83 :: 		else if(readbuff[0] == 3){
0x173A	0x0105      	MOVLB       5
0x173C	0x5100      	MOVF        _readbuff, 0, 1
0x173E	0x0A03      	XORLW       3
0x1740	0xE10C      	BNZ         L_main12
;USB_2led.c,84 :: 		writebuff[0] = 7;
0x1742	0x0E07      	MOVLW       7
0x1744	0x6F40      	MOVWF       _writebuff, 1
;USB_2led.c,85 :: 		RE1_bit = 1;
0x1746	0x8284      	BSF         RE1_bit, BitPos(RE1_bit+0) 
;USB_2led.c,88 :: 		HID_Write(&writebuff,out_size);
0x1748	0x0E40      	MOVLW       _writebuff
0x174A	0x0100      	MOVLB       0
0x174C	0x6F6E      	MOVWF       FARG_HID_Write_writebuff, 1
0x174E	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1750	0x6F6F      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1752	0x0E02      	MOVLW       2
0x1754	0x6F70      	MOVWF       FARG_HID_Write_len, 1
0x1756	0xDF6F      	RCALL       _HID_Write
;USB_2led.c,89 :: 		}
0x1758	0xD00F      	BRA         L_main13
L_main12:
;USB_2led.c,91 :: 		else if(readbuff[0] == 4) {
0x175A	0x0105      	MOVLB       5
0x175C	0x5100      	MOVF        _readbuff, 0, 1
0x175E	0x0A04      	XORLW       4
0x1760	0xE10B      	BNZ         L_main14
;USB_2led.c,92 :: 		writebuff[0] = 8;
0x1762	0x0E08      	MOVLW       8
0x1764	0x6F40      	MOVWF       _writebuff, 1
;USB_2led.c,94 :: 		RE1_bit = 0;
0x1766	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
;USB_2led.c,96 :: 		HID_Write(&writebuff,out_size);
0x1768	0x0E40      	MOVLW       _writebuff
0x176A	0x0100      	MOVLB       0
0x176C	0x6F6E      	MOVWF       FARG_HID_Write_writebuff, 1
0x176E	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1770	0x6F6F      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1772	0x0E02      	MOVLW       2
0x1774	0x6F70      	MOVWF       FARG_HID_Write_len, 1
0x1776	0xDF5F      	RCALL       _HID_Write
;USB_2led.c,97 :: 		}
L_main14:
L_main13:
L_main11:
L_main9:
;USB_2led.c,99 :: 		}
L_main7:
;USB_2led.c,100 :: 		}
0x1778	0xD795      	BRA         L_main3
;USB_2led.c,101 :: 		}
L_end_main:
0x177A	0xD7FF      	BRA         $+0
; end of _main
;USBdsc.c,50 :: _configDescriptor1
0x177C	0x0209 ;_configDescriptor1+0
0x177E	0x0029 ;_configDescriptor1+2
0x1780	0x0101 ;_configDescriptor1+4
0x1782	0x8000 ;_configDescriptor1+6
0x1784	0x0932 ;_configDescriptor1+8
0x1786	0x0004 ;_configDescriptor1+10
0x1788	0x0200 ;_configDescriptor1+12
0x178A	0x0003 ;_configDescriptor1+14
0x178C	0x0000 ;_configDescriptor1+16
0x178E	0x2109 ;_configDescriptor1+18
0x1790	0x0101 ;_configDescriptor1+20
0x1792	0x0100 ;_configDescriptor1+22
0x1794	0x2122 ;_configDescriptor1+24
0x1796	0x0700 ;_configDescriptor1+26
0x1798	0x8105 ;_configDescriptor1+28
0x179A	0x4003 ;_configDescriptor1+30
0x179C	0x0100 ;_configDescriptor1+32
0x179E	0x0507 ;_configDescriptor1+34
0x17A0	0x0301 ;_configDescriptor1+36
0x17A2	0x0040 ;_configDescriptor1+38
0x17A4	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,100 :: _hid_rpt_desc
0x17A5	0x0006 ;_hid_rpt_desc+0
0x17A7	0x09FF ;_hid_rpt_desc+2
0x17A9	0xA101 ;_hid_rpt_desc+4
0x17AB	0x1901 ;_hid_rpt_desc+6
0x17AD	0x2901 ;_hid_rpt_desc+8
0x17AF	0x1540 ;_hid_rpt_desc+10
0x17B1	0x2600 ;_hid_rpt_desc+12
0x17B3	0x00FF ;_hid_rpt_desc+14
0x17B5	0x0875 ;_hid_rpt_desc+16
0x17B7	0x0295 ;_hid_rpt_desc+18
0x17B9	0x0281 ;_hid_rpt_desc+20
0x17BB	0x0119 ;_hid_rpt_desc+22
0x17BD	0x4029 ;_hid_rpt_desc+24
0x17BF	0x0875 ;_hid_rpt_desc+26
0x17C1	0x0295 ;_hid_rpt_desc+28
0x17C3	0x0291 ;_hid_rpt_desc+30
0x17C5	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,32 :: _device_dsc
0x17C6	0x0112 ;_device_dsc+0
0x17C8	0x0200 ;_device_dsc+2
0x17CA	0x0000 ;_device_dsc+4
0x17CC	0x0800 ;_device_dsc+6
0x17CE	0x04D8 ;_device_dsc+8
0x17D0	0x0001 ;_device_dsc+10
0x17D2	0x0100 ;_device_dsc+12
0x17D4	0x0201 ;_device_dsc+14
0x17D6	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,139 :: _strd2
0x17D8	0x030A ;_strd2+0
0x17DA	0x0048 ;_strd2+2
0x17DC	0x0055 ;_strd2+4
0x17DE	0x0059 ;_strd2+6
0x17E0	0x0032 ;_strd2+8
; end of _strd2
;USBdsc.c,150 :: _strd3
0x17E2	0x0308 ;_strd3+0
0x17E4	0x0055 ;_strd3+2
0x17E6	0x0053 ;_strd3+4
0x17E8	0x0042 ;_strd3+6
; end of _strd3
;USBdsc.c,127 :: _strd1
0x17EA	0x0304 ;_strd1+0
0x17EC	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [200]    _interrupt
0x00D0     [198]    __Lib_USB_genHID_USB_CB_Init_EP
0x0196      [80]    _Mul_16X16_U
0x01E6     [326]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x032C     [300]    __Lib_USB_genHID_USB_Check_HID_Request
0x0458     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0522     [238]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x0610      [30]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x062E     [314]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0768     [412]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0904      [14]    __Lib_USB_genHID_USB_Configure
0x0912     [210]    __Lib_USB_genHID_USB_Check_Std_Request
0x09E4      [38]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0A0A     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0B1A      [50]    _USB_Init_Desc
0x0B4C      [10]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x0B56      [66]    __Lib_USB_genHID_USB_Stall_Handler
0x0B98      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0BE0      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x0BF0      [44]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0C1C      [10]    __Lib_USB_genHID_USB_Suspend
0x0C26     [162]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0CC8       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x0CCC     [126]    __Lib_USB_genHID_USB_Device_Init
0x0D4A      [44]    __Lib_USB_genHID_USB_Handle_Busy
0x0D76      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x0D80     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x0E3E     [290]    __Lib_USB_genHID_USB_Transfer_Packet
0x0F60     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x10BE     [496]    _USB_Polling_Proc
0x12AE     [112]    _Gen_Read
0x131E      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x134A     [174]    _Gen_Write
0x13F8      [30]    __Lib_USB_genHID_USB_Attach_Device
0x1416      [42]    _HID_Enable
0x1440     [486]    _USB_Interrupt_Proc
0x1626      [16]    ___CC2DW
0x1636      [22]    _HID_Write
0x164C      [22]    _HID_Read
0x1662     [282]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [1]    R2
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    R3
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029       [2]    _sw
0x002B       [1]    __Lib_USB_genHID_USBDeviceState
0x002C       [2]    __Lib_USB_genHID_USB_Out_Handle
0x002E       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0030       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0031       [1]    __Lib_USB_genHID_controlTransferState
0x0032       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x0033       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0034       [3]    _USB_config_dsc_ptr
0x0037       [1]    __Lib_USB_genHID_RemoteWakeup
0x0038       [6]    __Lib_USB_genHID_inPipes
0x003E       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x0042       [9]    _USB_string_dsc_ptr
0x004B       [1]    __Lib_USB_genHID__Is_HID
0x004C       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x0050       [1]    __Lib_USB_genHID_shortPacketStatus
0x0051       [2]    __Lib_USB_genHID_USB_In_Handle
0x0053       [2]    __Lib_USB_genHID_pDst
0x0055       [1]    __Lib_USB_genHID_active_protocol
0x0056       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x005A       [1]    __Lib_USB_genHID_USTATcopy
0x005B       [2]    __Lib_USB_genHID___USB_Device_i_cnt
0x005D       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x005F       [1]    __Lib_USB_genHID_idle_rate
0x0060       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x0061       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0063       [9]    __Lib_USB_genHID_outPipes
0x006C       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x006E       [2]    FARG_HID_Write_writebuff
0x006E       [2]    FARG_HID_Enable_readbuff
0x0070       [2]    FARG_HID_Enable_writebuff
0x0070       [1]    FARG_HID_Write_len
0x0072       [2]    FARG_Gen_Read_readbuff
0x0072       [2]    FARG_Gen_Write_writebuff
0x0072       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
0x0073       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
0x0074       [1]    FARG_Gen_Read_length
0x0074       [1]    FARG_Gen_Write_length
0x0075       [1]    FARG_Gen_Write_ep
0x0075       [1]    FARG_Gen_Read_ep
0x0076       [2]    Gen_Read_handle_L0
0x0076       [2]    Gen_Write_handle_L0
0x0078       [1]    Gen_Read_read_bytes_L0
0x0079       [3]    FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc
0x0079       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x0079       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x0079       [1]    USB_Polling_Proc_setup_cnt_L8
0x007A       [1]    USB_Polling_Proc_i_L0
0x007A       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x007B       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x007C       [1]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
0x007D       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x007D       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x007F       [1]    USB_Interrupt_Proc_setup_cnt_L8
0x0080       [1]    USB_Interrupt_Proc_i_L0
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500       [2]    _readbuff
0x0540       [2]    _writebuff
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    UERRIF_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    TRNIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    PPBRST_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    USBEN_bit
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F70       [0]    EPSTALL_bit
0x0F71       [1]    UEP1
0x0F81       [1]    PORTB
0x0F84       [0]    RE0_bit
0x0F84       [0]    RE1_bit
0x0F84       [1]    PORTE
0x0F8A       [1]    LATB
0x0F8D       [1]    LATE
0x0F93       [0]    TRISB0_bit
0x0F96       [0]    TRISE0_bit
